"","param","s1","subtype"
"1","(Intercept)",3.72452103400509,"H10N8"
"2","rf_prot_ctriad_HA",-0.511247089351061,"H10N8"
"3","xgb_nuc_4mer_NA",-0.203014667725259,"H10N8"
"4","xgb_nuc_6mer_NA",-0.167740531935411,"H10N8"
"5","xgb_nuc_6mer_PB2",-0.535583092932305,"H10N8"
"6","xgb_prot_ctdd_PB2",-0.310480038767581,"H10N8"
"7","lambda",0.01,"H10N8"
"8","(Intercept)",4.21987742153114,"H16N3"
"9","rf_prot_ctdd_NS1",-0.202600982622071,"H16N3"
"10","glmnet_cds_compbias_NP",-0.206930991097291,"H16N3"
"11","glmnet_nuc_3mer_NP",-0.0951074272237434,"H16N3"
"12","glmnet_nuc_5mer_PB2",-0.156343276142686,"H16N3"
"13","glmnet_nuc_6mer_HA",-0.13944915047372,"H16N3"
"14","glmnet_prot_ctdd_HA",-0.468536786797014,"H16N3"
"15","xgb_cds_compbias_PB2",-0.254650374870553,"H16N3"
"16","xgb_nuc_4mer_HA",-0.0713269010945979,"H16N3"
"17","xgb_nuc_4mer_NA",0,"H16N3"
"18","xgb_nuc_6mer_PB2",-0.413117304551574,"H16N3"
"19","xgb_prot_ctdd_PB2",-0.212022680616042,"H16N3"
"20","svmlin_nuc_4mer_NP",-0.0714064350415174,"H16N3"
"21","lambda",0.001,"H16N3"
"22","(Intercept)",3.83701925622829,"H3N8"
"23","rf_prot_ctdc_NS1",-0.0661190280108268,"H3N8"
"24","rf_prot_ctdt_PB2",-0.000363076885344289,"H3N8"
"25","glmnet_cds_compbias_NP",-0.0196690799388632,"H3N8"
"26","glmnet_nuc_3mer_NP",-0.152061562093981,"H3N8"
"27","glmnet_nuc_5mer_PB2",-0.391054562726976,"H3N8"
"28","glmnet_nuc_6mer_HA",-0.17473693935754,"H3N8"
"29","glmnet_prot_ctdd_HA",-0.156620548982568,"H3N8"
"30","glmnet_prot_pseaac_HA",-0.223135936641907,"H3N8"
"31","xgb_cds_compbias_PB2",-0.248471894479374,"H3N8"
"32","xgb_nuc_4mer_HA",-0.0840986710634542,"H3N8"
"33","xgb_nuc_5mer_PB1",-0.122524371167135,"H3N8"
"34","xgb_nuc_6mer_NA",-0.0547366921206617,"H3N8"
"35","xgb_nuc_6mer_PB2",-0.29692260091984,"H3N8"
"36","xgb_prot_ctdd_PB2",-0.0127233022432279,"H3N8"
"37","svmlin_nuc_4mer_NP",-0.0577635884180314,"H3N8"
"38","lambda",0.01,"H3N8"
"39","(Intercept)",3.6566560510812,"H4N6"
"40","glmnet_nuc_5mer_PB2",-0.305883160305494,"H4N6"
"41","glmnet_nuc_6mer_HA",-0.543992452026843,"H4N6"
"42","xgb_cds_compbias_PB2",-0.148327883449721,"H4N6"
"43","xgb_nuc_4mer_HA",-0.0822274024423794,"H4N6"
"44","xgb_nuc_4mer_NA",-0.0217249270898221,"H4N6"
"45","xgb_nuc_5mer_NP",-0.251817466623801,"H4N6"
"46","xgb_nuc_6mer_PB2",-0.203722387292831,"H4N6"
